num_inputs,num_outputs,fan_in,fan_out,total_fan_io,gate_density,complexity_score,timing_slack,critical_path_length,logic depth
24,30,5,8,179,0.678902671476297,21.035433858363554,4.08634220789326,13,13.403553890692644
47,31,2,5,70,0.7295018858168083,55.10218513455381,4.770114121413231,11,24.83451244787256
41,15,7,6,56,0.4402608473329078,77.8036886664366,1.9760352129523207,13,23.785506298798513
18,15,2,2,199,0.12744158503685857,1.171921141028215,-0.07140702129405585,18,16.119320691054334
14,6,6,3,173,0.48591718749033896,67.95963528958364,0.044572658927083175,9,8.978891135921282
20,4,1,6,54,0.26944314550150483,1.3740334383503368,0.9310416379556972,19,15.091419863629069
18,11,7,7,13,0.9824786744219158,60.99016928381848,1.5498399697568566,2,9.626482266461702
30,23,3,1,78,0.43864855826016724,4.793797206586916,1.4336462267601267,19,17.72953452779555
42,19,7,3,147,0.45732524674324493,60.17896462640364,1.3292589104977819,7,22.17034095468345
26,4,5,8,40,0.6894726374259481,67.63758008949424,3.9834480640365353,10,15.461744485629898
10,1,1,8,165,0.4734853039947877,69.20688189288103,3.4483922959216766,12,6.7221226273316335
14,21,4,4,30,0.20352475285754157,97.46431832625282,4.199562904424394,13,9.63393760401598
26,7,2,2,93,0.5582546214432584,12.729764141492762,0.31312813820708163,11,15.963280299791549
24,27,5,7,127,0.5060313522752308,40.43620481805364,3.639732397316968,8,17.574447401976197
37,5,4,8,111,0.3850202487718041,55.91982283371824,1.6191801384113869,9,22.116504331485878
19,8,5,1,106,0.15823554721078562,66.19472588736744,1.8369873637764202,10,13.850740294897665
48,11,5,6,62,0.11052695358195672,2.5502025644021256,-0.9007515059368185,9,29.711013723070927
47,30,3,7,153,0.26343747293537234,1.6281189733918677,2.4993456652292263,9,22.846772527375002
24,16,2,6,49,0.5039514064669403,44.2375455773695,4.158651995093985,15,17.999534961069457
3,17,6,4,54,0.7005708417118844,58.07901494033359,4.7827323851988215,16,4.868938382016144
25,31,6,4,71,0.61819698764752,39.323780166420306,1.1153602198736703,17,16.478345208707562
53,10,2,4,192,0.20359913112530306,50.69862006242343,3.43834134860548,13,32.46251346114252
36,9,3,4,150,0.18859952995605256,26.392155562021976,-0.42552989530743024,5,22.527053504903815
24,4,7,2,170,0.6125684033772575,31.716964871617886,1.0238738618189478,15,15.65907783942842
18,20,3,5,165,0.7687780740970412,65.78374120297563,-0.5512911152667404,10,9.048209735269005
40,17,2,1,98,0.5647004625128423,77.8089368007036,4.8424609372505705,6,23.281821421600686
27,2,4,6,174,0.10762120490170927,56.08566790286492,4.529885658464431,14,17.863285268981517
23,2,2,3,136,0.11313185463592933,36.31923774683622,4.710827236303524,11,16.700567565748262
15,31,4,9,31,0.7533334189418952,19.304268168775238,1.947698118650572,2,10.305797610153547
32,9,2,4,95,0.9819359084981837,4.0247871879050905,-0.7415401623618967,1,15.375298657850399
30,31,3,5,141,0.377343053719602,39.87883161470706,-0.4982717889235764,18,18.762724948134938
5,7,5,7,30,0.33413935218565677,79.79493053960546,-0.3883863326789465,15,5.607031198384838
55,11,2,5,40,0.8947876790529584,25.200542568197065,2.0528455478984933,8,27.272721031205077
2,19,2,3,92,0.15013861720701444,1.1828260958057109,1.7462956814497579,1,5.123042467570447
20,12,5,1,54,0.5839695213473215,50.055670010899775,2.046670264389193,17,13.830250254745794
9,26,6,5,118,0.13027078679511653,30.113788391954635,4.094317623504862,14,8.744813690140617
40,18,2,4,151,0.9452312992870099,9.01997349728724,2.736016659472269,15,20.84087888880191
12,27,4,6,46,0.46419031071717465,8.123198713139708,2.730266713710396,16,11.444904114613532
20,3,7,8,126,0.1419180228184267,98.58000660872439,4.536050541226527,5,16.347224755002976
58,14,4,4,167,0.7116804514077465,10.059055011134921,3.0443747462142365,3,30.26142393744857
40,23,3,6,60,0.33916532847721115,79.76829612976196,4.356334735433453,16,24.448330294192246
11,28,3,9,179,0.22142832359437853,32.29598470885276,1.1518531008878812,5,7.63082055634482
6,1,3,3,161,0.7569959619100539,66.01373736347443,1.7756610421749466,13,4.534429712996044
30,27,4,3,79,0.9239588939980111,15.985608090804858,4.762955067249867,7,16.163637539073456
48,9,1,4,157,0.29682353686330437,70.1769486696501,-0.5041900201815677,7,25.34398755291138
57,7,3,9,154,0.8666795247638333,51.066687595199326,1.573980209876935,18,33.2637590658228
52,18,5,3,80,0.8775298280897776,85.98172070407986,2.5535644675841516,2,27.227339743704746
40,26,1,7,130,0.1422558091024501,93.44277610074249,4.2604970456748,4,17.90574402825178
62,14,2,3,18,0.24729287818264392,62.56713791619531,-0.29188346376758734,2,31.918656691814025
45,27,2,1,44,0.6946820125664326,63.52013368554753,2.6144971138501405,15,24.475711497779095
25,28,7,6,17,0.7433344671413484,41.62932506019416,3.783408656351747,10,17.51144065071965
2,10,7,2,14,0.3217339998355947,57.7564665403306,-0.5302691723906652,1,6.715403263653149
35,31,3,1,97,0.8620429721898446,91.3932922763133,2.6130616023269027,15,19.795001326321536
32,1,1,4,34,0.917372319624856,53.00085413625409,3.1233979011838944,11,14.997001521746297
14,23,4,5,97,0.40026050510624156,12.20285210502158,2.954810104758843,9,8.061549613223645
23,3,5,9,44,0.8550044309453454,45.072962620226924,2.5173234140557508,18,16.129346981169586
57,29,7,4,165,0.8647955624622082,19.526314683502914,-0.3730945399026109,11,33.64749540113121
12,6,7,4,135,0.5544351323407316,73.47889978546996,2.258884622734089,10,8.362839851818958
5,8,7,3,68,0.5110760849264845,58.08163483536205,0.37898639880718465,4,0.8390784765133628
16,17,3,4,95,0.5943619897397688,69.66061393015497,-0.7719972434600715,17,12.13926185832903
36,5,6,1,196,0.8519003155699416,87.51129353636644,1.8968163464416476,3,21.47614549111267
53,20,2,2,46,0.47049473807468833,83.0306347935551,4.428885437095032,19,31.06100986011584
35,23,5,1,189,0.384255077889217,69.69799496986856,2.9078456310938767,3,20.018537927775945
7,15,5,6,54,0.18474723776064572,63.13955883128207,4.480620463050982,14,6.538336330718779
10,23,3,5,87,0.24490805300091864,5.064630495511534,-0.36874836527016375,1,5.205626476173939
23,5,1,4,128,0.2653958205948501,31.082639376798216,3.318197136301923,9,11.791850426762952
40,27,3,1,115,0.14650424035841128,69.06205669016941,-0.4706017592718579,8,20.462380567727852
57,30,4,6,113,0.370088198712083,49.38684625819167,3.495691267861809,17,32.8327644896558
18,22,4,7,33,0.7611666444050387,20.838510784252318,-0.6753834953874951,2,12.79646324734599
52,3,1,9,90,0.7430028931126963,69.82141701397383,3.6132080838665726,10,27.518844383703286
48,23,3,7,102,0.12000684708921505,65.04172815704041,3.8621552870522438,4,21.262204820865623
55,23,6,2,47,0.20692969677516493,80.89556781384962,-0.10417900933892876,15,34.40634222570307
45,31,3,7,45,0.3020450904922491,69.74997236485865,0.23204199723458818,6,19.904350775600086
62,6,3,1,90,0.8887943560735078,70.25794546080293,-0.5599216024146603,3,37.72598565689953
4,10,6,3,75,0.6993599633041667,37.43959678329544,0.5995197129842487,11,5.847276497308483
41,17,2,2,140,0.5166914669612335,64.60288915243025,1.1372468469799624,8,21.933575376018037
14,14,1,2,126,0.37737806275392105,59.0743484575399,4.35414153793439,14,12.769197538189895
25,30,4,1,64,0.1496348708541516,35.863582009540885,2.5170475138070905,2,15.130668513334724
24,2,1,5,30,0.3357023263087749,75.34544738138666,1.8462560487217328,17,18.212148745884924
58,17,2,2,104,0.9854320974076305,57.83776051984516,1.1558603915674812,16,33.396178889057595
11,27,1,5,148,0.2560221916198325,37.30853242883067,4.1372970458654015,8,6.385433019998318
18,16,5,4,149,0.823691775780643,34.48409458881331,2.956359166346992,2,13.454190190855089
9,30,6,7,154,0.6921698262336609,28.212753853751575,4.539285408108302,7,7.179209528235112
25,10,4,1,99,0.5553542368202532,1.316001861843766,2.375940005039336,10,15.319965267369877
52,2,6,8,96,0.8785629095483857,92.19490762243245,-0.7431022710472586,1,31.465336737121472
31,3,2,6,195,0.8521554889725972,44.55254297304491,4.72323911982927,3,17.936847314709265
48,10,6,9,162,0.30445818809396213,55.00800508026828,-0.9268915694825766,1,29.71022063576172
42,10,7,4,107,0.78296954375519,95.8974184377445,0.7386734909938508,13,24.88671778747802
38,20,4,3,179,0.46229565448897236,32.21546097545162,1.369179901320451,19,27.55023171969924
13,2,5,2,194,0.8340526909260266,93.11919894344803,1.2065350676490283,7,8.314342934346408
11,26,7,1,139,0.8352441356842484,45.634867195196875,3.9541956116874104,8,8.42356050865201
14,31,4,4,51,0.34527399813757104,12.707896775880076,1.8783645243855052,6,13.318186674052185
13,22,6,2,104,0.13041752107489046,60.1008573007719,3.2848072796155234,9,10.042851011208114
27,22,4,1,101,0.14585041044074412,46.865572808710866,-0.7539835787326692,6,14.8852411776984
13,6,7,1,178,0.39256818173011643,9.917848932212515,0.2923731808933554,16,14.400407961758109
10,10,2,5,37,0.30996249034099294,39.344989216624626,4.5346396747421345,9,8.926445928001343
53,4,3,7,51,0.21859233645584084,93.07123801695248,2.8951025110937043,14,33.46846552574055
27,7,7,6,65,0.15826487804558115,74.65829153761302,-0.8939982634105108,14,17.1487902434372
8,2,3,5,27,0.4259953336362099,34.272280679550875,4.544989339917311,15,10.097876369803657
48,7,2,3,134,0.9116441791235403,3.247363974386008,4.504802540050731,13,27.37418374950779
21,3,1,3,100,0.8687706051442478,69.39290610098477,4.1677359628228,19,17.64836703742123
31,3,7,6,142,0.9819089505485867,69.55709912622923,3.2856510160576944,2,18.8339317154548
44,16,5,4,159,0.41419834278899903,33.08175851986409,2.8118059544203504,15,26.337795878382362
23,2,5,2,81,0.9275497940036245,26.413317441106337,0.9332893085696319,4,17.468324815005662
50,20,7,9,12,0.5239195195873744,29.552635866216924,3.2009543623476047,2,26.734739410394145
20,16,7,7,130,0.433169272586279,54.58050838548778,2.097564483437723,11,16.3594695917517
9,22,3,6,53,0.9569315566572414,9.817673724686191,2.7616090538888356,12,9.658251616042522
53,15,6,1,61,0.2861107907892365,50.78167584850576,1.4405994374689524,14,29.70541229227675
10,23,2,8,106,0.9286450461807002,71.47763257594467,4.871547074728479,7,7.412105941568723
41,11,5,1,80,0.9017940079675414,65.3028233316819,3.275705493783371,8,24.295286794791664
63,21,6,1,124,0.4250503562196625,65.30464869093359,2.9686871753536117,6,37.42778080362675
36,14,6,3,62,0.45831931933245484,89.98568328417656,-0.2956017456208262,13,25.014165530777856
63,31,2,7,109,0.32783076622452056,50.11375793216902,3.9232727581897766,8,36.86102321253077
8,19,3,7,132,0.645939261584035,12.25038556400243,0.8808089387154865,14,11.451498014115042
37,28,6,3,159,0.10392759175577404,13.227659863863886,3.152246548468691,13,21.793270628362496
38,29,3,5,123,0.27948796059340375,52.801654616727525,3.475503234657662,13,26.425364749868294
27,28,6,6,82,0.5991209927266427,17.858920328463753,3.466836784563484,7,16.038702803141447
21,3,5,8,143,0.16426575384528586,45.6241360572446,-0.11941916810547792,19,18.516125555111596
18,17,7,8,12,0.3876249981774076,90.06885542081827,2.865253159068,1,12.679517151801582
47,26,3,1,183,0.7949496299879354,86.63515708842156,0.870456992520241,9,24.843334246977033
58,24,5,6,159,0.33819158499530433,46.36160376117468,2.6489406345960758,7,30.767589080082733
45,20,1,7,126,0.6692068297866566,9.31341958393401,-0.5783814617523682,17,27.056448996839578
46,25,6,5,19,0.47289827033216336,89.29150446408812,0.4217124148918685,19,29.536942272394686
3,23,4,7,199,0.9459067080551492,48.28347038436301,1.3051650123523642,17,4.900761663891647
24,22,5,1,136,0.7952308372119604,41.261684263021664,0.8414292109741353,17,18.69191987931072
35,24,7,8,63,0.5542619579591255,86.43100295601262,3.6248621092273705,9,19.627958499430637
56,11,5,7,193,0.2045185315082062,51.032020473550205,2.95249022927049,13,31.495191090682994
63,31,3,3,90,0.7094609334784561,44.41276720504108,0.28971293721233193,11,33.40108756435415
23,23,2,3,116,0.3268511170310413,46.838595131450106,-0.2069971190332962,15,12.929797260357123
9,26,7,3,136,0.4207694351207176,37.851664782771095,0.19942585096895193,7,7.610436815645218
53,2,5,5,139,0.39673848756889685,27.970520367325797,4.555722121479984,4,30.24023217621759
14,17,2,5,102,0.28611251439318486,42.60603261863253,3.7782128785918063,12,11.427658262172855
3,9,1,6,91,0.533071496092741,94.45940134296436,3.7634229612458414,11,5.4525169356445975
58,28,5,1,109,0.2521547874733244,73.30455952971462,3.7148782252569426,10,30.140285097018136
31,25,4,3,185,0.8929333810702766,40.06752630324127,4.398833928912248,5,19.78870810634122
18,16,4,6,83,0.23584494589083813,25.93502302230291,0.16652293385604167,18,13.6305373770172
41,11,3,3,16,0.7606119079933528,35.09713760767524,1.3339169769781742,18,27.839156368449334
57,22,7,5,132,0.1967250715557366,97.40086184219376,3.180280342739147,13,30.453193704505107
54,13,4,4,147,0.8521818342243626,94.95424128951416,0.07676674803118355,10,30.99124414424561
34,26,5,5,48,0.1943520646424352,80.60886118209677,3.1382191209484027,14,16.19240719788345
45,28,3,2,44,0.8865979899614066,43.01186290284144,2.6622758822104036,4,27.364183108543827
45,10,7,5,53,0.36590723259816893,99.73547736053564,-0.3784630804236484,6,27.525977369677832
48,12,4,9,148,0.5970841440836034,85.21688578222796,2.13006237463263,7,28.60468846424131
41,29,1,5,182,0.5292332235884458,93.76921200910904,-0.16416075361860272,1,22.54782950780165
11,13,5,5,105,0.4767034852186821,62.49463932376082,0.010897340439577352,12,10.306830935514085
42,1,7,3,72,0.6981183885320124,26.05525446154829,1.2743907476372467,11,22.117477082947985
38,19,3,8,90,0.26384270407075117,60.270541309247996,2.2523633366760816,7,20.48864453106052
30,10,2,6,123,0.7531095949397362,30.3253730734564,4.079250778410078,13,19.253521760417904
9,18,7,9,61,0.6056755512614588,8.435849279378864,3.2920642433882383,1,8.673384184373116
5,21,3,2,80,0.4833037922426391,59.043963877134615,3.5407194181690036,7,4.967521366673053
15,5,3,4,106,0.13945395744812036,55.710014796562454,2.0199461894560953,7,10.615895143846124
25,11,5,3,112,0.6473909309901589,51.724245364323444,4.739540862972648,4,11.528020445140617
32,2,6,6,79,0.7491208956098565,70.54660417760815,-0.8321982767434404,16,22.517174508017618
4,17,5,6,122,0.9154707147717189,18.059472830710575,3.679268701681588,14,5.5409829271482165
54,23,2,3,119,0.7978555507167354,62.11975467090732,1.6855333890943989,4,31.329585514788285
36,3,3,4,153,0.1909601650268003,89.03131621847336,1.189802052794815,2,19.019522479456977
24,5,1,5,106,0.7167655203320664,23.106208636707215,3.0099074995640436,12,16.194459821597242
6,25,3,4,90,0.6882660854635374,67.09686659220932,3.0604266867208185,14,6.007375816219035
16,28,5,2,168,0.13020949282569583,6.9368450492252425,2.5749917030345126,11,14.168049013531068
58,28,7,6,17,0.5928361441499829,52.01423931916708,3.3077155457242444,5,30.66473379877282
25,27,6,9,38,0.9109788163418777,24.545534038424062,1.63929771915102,1,15.657283703988158
21,18,3,5,74,0.47107566145527946,62.873432202590024,3.6856140896287517,3,10.214088776678071
30,29,1,7,75,0.3569796596778618,71.33860336789095,-0.9985806672310751,19,21.136704713200032
13,8,7,3,28,0.472097813216639,14.92083476335281,1.1135804950962243,4,14.351494686661692
15,23,1,1,10,0.3967823577654723,14.560665710011008,1.6484902612296501,15,12.603195239367679
17,4,6,4,138,0.8800482153183058,79.47643284535552,2.116171405382279,3,12.187413738230646
29,23,2,4,89,0.163802757837813,65.52793589621199,4.609855942203343,9,14.144872121478652
61,25,5,6,59,0.7899734349526019,80.6882671163284,-0.46980363460633634,4,34.417649494201164
5,26,3,5,198,0.7259176987139262,43.68871179915751,-0.7014517395605369,18,3.409780625210889
22,16,1,3,53,0.5040921956975388,42.21095620500659,2.6212941662037754,8,12.520842593182318
52,12,4,2,150,0.4949698667881448,41.7906528575969,2.0612124296673056,12,29.132165969631462
63,25,1,7,128,0.960642808419626,96.33662499403333,3.447459375718271,7,36.71258481266139
48,18,1,9,23,0.36795460560211934,55.29135302115999,1.2433808697788722,4,27.64680139162349
40,28,1,1,127,0.7002229100579811,92.0206748778938,2.780848356874124,9,22.46958830963791
12,27,4,6,150,0.6370104178267674,76.86555410833957,-0.906472769475168,15,10.591676344506075
10,8,5,4,108,0.8392357410769117,39.50651137070868,2.5261852895743364,3,5.241603709953338
37,6,7,3,163,0.712906038334025,76.08648079233338,1.414812105147763,4,19.674923459063855
21,21,1,4,176,0.6906048983467711,68.82907149628178,2.5537614037834313,14,16.067871892061568
27,5,4,7,141,0.830354871584928,31.492716945284894,0.5882696537089749,10,19.492353278214523
25,25,1,6,50,0.19607186717130545,59.76897329433169,0.6553898393872377,10,15.053307733288625
20,16,3,6,112,0.2260790569918225,39.86855010505152,-0.16151610522523652,17,17.255393848333245
17,28,7,3,12,0.60443263423134,7.762915723703774,1.9845199038529886,5,13.562524169442147
28,25,3,5,177,0.25966035019671285,74.06207442639497,1.222144637765553,3,17.67801876934876
21,11,6,8,34,0.27156757864418923,61.266371591917896,0.9492521462894716,5,12.07910529602299
7,24,4,2,56,0.15309872789019358,90.48505121482901,4.558094202958609,15,3.6248629611365955
60,3,5,4,105,0.20653037339429536,92.0038296900751,2.240700264028019,1,31.743588538125675
9,7,3,2,182,0.8272909438393583,16.145492113830493,4.108793361797436,11,10.570576659934279
24,20,5,5,48,0.2632807186712983,54.90197332882731,4.919322116927933,11,15.309102640475357
60,19,6,6,183,0.3122891910297534,29.004298557463184,4.935927640443748,9,35.43086146884975
14,31,1,6,188,0.8144635829063981,12.853752647074645,3.402916364539438,4,8.19111989449138
25,31,2,1,38,0.9627617572524799,76.68174269990737,0.9461047787775525,19,18.728123012884836
8,1,7,8,94,0.6337034914480086,14.449231663794002,-0.7901745884221698,16,5.802751928323532
52,13,6,6,198,0.26305040651005274,58.4979530940891,-0.25580180998805413,15,30.727540303987205
44,19,5,7,12,0.11108349406900878,92.50818979217102,0.8955574792912231,3,23.896184771398747
62,20,2,6,36,0.38463681791485216,3.3652448283240304,4.058497543052281,3,33.0895526252283
31,15,2,6,113,0.37280406029282254,38.61421119359396,-0.5837628558134127,12,15.960125667974225
63,5,3,6,34,0.2727465197585925,23.152780782983445,2.8816177386756134,4,32.99809335196585
23,5,4,5,83,0.7055174681531257,99.25596088535549,3.8862812379655987,9,13.21081496571313
28,29,3,8,77,0.522217162710689,92.32411717321072,3.4967516927300233,5,12.498208138092961
17,19,3,4,41,0.30430245687627533,78.40766016768181,1.3079402579342956,3,12.713069758207055
50,24,3,1,92,0.19721204027791767,9.190047787887348,1.6910520326731349,12,31.97443614978153
35,24,1,4,154,0.23568015786723479,4.981672631938104,1.7424333589711165,5,19.073453779927775
37,8,2,6,149,0.6238862345773971,89.25651739920433,2.979987071135616,12,20.5202982986913
37,9,5,2,151,0.676372619919552,90.0911441675364,4.236691157186457,3,23.68888394048084
19,29,5,7,57,0.18204263897146805,61.55270293406878,-0.18282799439733033,19,13.406913512297796
9,16,2,6,36,0.17763121679487626,31.686029705871732,0.8514709290314775,11,6.7063092472432215
45,26,7,4,131,0.18916289751492898,67.64358773098571,0.5116847414635464,17,26.13297604286444
50,24,7,4,32,0.3715163184723954,43.55150310428695,-0.38715061744103085,13,32.89139684751058
54,24,4,2,101,0.6733083959336849,61.37455284848333,3.052014059369908,11,31.79960745958118
38,8,4,4,122,0.3160873167151995,25.346951731452474,2.9153763407899214,18,23.419737716480434
17,30,3,9,167,0.3220432137908989,84.76449746631302,3.2988901096576857,12,13.41043152932076
43,23,5,8,185,0.2607960239315605,57.59394415339703,0.13946040030150209,18,26.269357780894936
54,15,3,1,135,0.9974155664113334,32.984850963854605,2.4811581823818525,4,29.46054227663278
43,20,5,6,32,0.43731488022189846,51.33498673560591,1.3852094202899998,12,25.262941448457923
19,24,2,6,98,0.7663143948258794,26.391783836630804,2.9146971670485016,14,11.384571937121255
3,5,5,8,165,0.1589792227860793,11.59624984681631,4.858356506124356,5,4.152316101067234
15,17,2,6,96,0.7441320208972653,56.55238053710727,0.34427349082318814,3,10.34457581152345
5,28,1,8,88,0.28959490905883645,76.1449821975509,-0.6792006138155458,13,5.9088520579147055
13,3,4,1,97,0.18805271157074324,93.38437425156285,1.5450014254773436,9,10.769642091620291
52,3,3,5,131,0.5942667585399077,79.71234681272439,2.7847239677212485,13,30.330675240812724
29,31,7,1,40,0.95469821904528,40.85272855260604,1.239012288806086,10,20.23778385726808
3,21,2,8,43,0.3068895287342159,34.58414924161273,2.9307144711406963,11,6.09126226817359
31,7,3,2,23,0.42310280622951224,85.68859072380431,2.4828078919685455,16,20.529363900850992
25,13,4,9,141,0.35878951500164413,4.738024079053355,2.1596060436819435,16,18.05199989571286
62,10,1,5,176,0.33592260233135013,79.06163782249578,2.9846832852404064,1,28.99553595525434
21,11,5,1,149,0.7079482763720083,2.1684478558097293,1.6365096546551836,15,15.601662884388508
25,25,7,4,53,0.40284098662486534,39.52440594582672,-0.8969292540593823,6,19.606887968603075
7,4,2,1,69,0.26823808107768266,46.19725684352165,1.057242917364091,2,1.5693191100753028
10,8,1,4,64,0.13402170023339194,56.03308080874228,3.17286209552498,3,5.87954070824035
39,11,3,4,186,0.7800938034796961,2.8413829464396643,4.039991951406711,9,21.506351925807053
33,4,6,6,117,0.3427854418321474,98.0944053807475,4.20333782187785,8,19.173600837697006
10,5,4,5,32,0.4340663981921714,25.047393876393038,4.8763616435149055,11,12.069210759535743
23,17,1,2,36,0.1321722864564273,44.97176911426403,1.5186561286597917,10,13.640352326594305
21,4,1,7,168,0.7870471702973908,77.94093031652639,4.235633809028907,19,13.66527090609316
15,14,5,2,193,0.9366495920920868,9.084306483157716,2.40320010495477,16,9.67671664650287
4,11,2,5,113,0.9023899106953464,73.4056909850057,0.707882424497621,19,6.345497526264081
33,2,4,2,54,0.8231103733401745,53.323072136148454,3.289965336527768,16,23.14921870699356
14,16,3,6,144,0.3359781435723714,74.53249331294793,2.9328128850572783,15,10.158578635189425
33,15,3,6,111,0.8308491339895945,89.52738091780505,0.6251614032900441,3,19.992030452314847
55,17,4,7,69,0.4578716615412105,5.213563943300824,3.053203608453755,13,29.22191296497111
55,27,3,4,114,0.6360123314682724,37.54376303323858,3.3155164788551827,6,31.191167750035333
26,12,5,9,190,0.6768956565012969,19.41421456897036,1.4234434471741961,2,16.512316179713565
25,8,7,3,144,0.16125397714257586,91.83680009505682,0.04176795474341222,7,15.712106832030484
63,16,5,1,30,0.11636053094856508,61.33947000457156,4.280426392049371,10,34.279949718218134
29,22,2,9,64,0.9402630763045847,57.36315944113344,0.055605476143303134,1,15.40530394684994
11,12,5,3,61,0.7414045151105946,72.42441133965566,0.8457439801570095,6,9.998093347220072
61,20,3,4,73,0.6996149684702682,20.133472032071964,4.532948003953212,15,36.10586272581917
9,16,7,3,129,0.612052383341736,16.489734530337078,1.3018225322781287,1,5.016902722522849
18,13,6,6,190,0.5779337242156125,71.99008357647924,4.328843716293104,9,11.79382673946371
46,15,4,9,189,0.6749926049570104,80.40979487185436,1.9008841478172922,5,22.730190210137998
3,22,4,6,71,0.3005861186800539,27.03620344032884,4.766472051604579,10,4.465463496197931
12,11,2,2,191,0.8942499746090498,53.27308542276447,-0.7451157753208397,14,11.418391963132683
7,2,1,5,124,0.24654736581320758,11.031952442485169,-0.020147364308381377,2,1.8281577671997624
6,3,6,4,79,0.8719137749955289,16.392921090086837,1.5625763161804587,14,8.144163440397731
39,18,6,8,18,0.3784678805161861,16.806964980277964,-0.7207552213809427,2,22.78584751886738
18,10,6,1,68,0.16725165318345336,11.78815126363163,3.0402458723776586,12,18.2287723111172
56,25,7,1,92,0.1470410784098865,24.473892704441102,3.4208787317787577,12,31.28803254650316
59,16,3,1,131,0.7109865540153492,10.375516005414433,1.1351138248371635,1,30.611252218780518
36,5,2,6,147,0.30867735009740993,32.649050866466126,0.1624834747230357,18,25.03315298516874
44,7,5,4,51,0.579421852725884,57.26202903746356,3.779993631758031,13,27.510495147300013
19,2,5,4,199,0.800097166422249,42.0548267364561,-0.16498149392418493,19,8.0915603632634
35,29,2,4,109,0.7157766624054452,84.55007581475347,1.6682954630943945,7,17.58054184058241
46,28,3,2,125,0.22892130054614873,49.28654181045599,1.1895943834532199,9,26.935665555836547
29,3,2,5,178,0.17986316154641807,41.58215842945938,4.241790518813431,4,13.340616860641791
44,22,4,6,84,0.2575614479829027,20.797912859140958,0.8105263316616775,3,24.05998252039874
3,18,6,1,145,0.5412583218936156,7.189079145948616,-0.7214187222136648,9,6.499806356654966
4,13,1,1,194,0.785838728104701,70.69694322852651,-0.01830083889076972,17,8.569136051071226
41,12,3,6,22,0.4583916740901166,11.74826792585402,2.9729697648250974,14,26.432559284524125
55,24,2,8,157,0.26926043914054465,64.19717206261726,2.14887204279486,10,31.077389066256295
10,9,1,4,138,0.8888828812051301,17.42095818651083,-0.3852042118025485,8,6.54915034130675
7,5,7,6,113,0.8918922634605013,12.373226695948214,1.3709616151418293,4,6.218376126353063
31,27,1,7,121,0.7353544504539534,80.75447865312388,0.487967834129734,16,19.24574643254948
34,9,1,9,192,0.8524672842725108,5.192999298467557,0.5756081114991614,5,16.43232182438491
38,12,5,3,163,0.5524974404390058,5.993153444517703,4.200270435077586,16,23.59043307309346
63,16,2,4,19,0.49863637923704607,14.851829001979809,0.1765493467295043,10,35.39577369259404
3,3,3,2,162,0.9006296671005449,69.09818024796296,2.717759020184179,4,1.5745778981682155
20,21,4,6,199,0.8765219585670126,73.0165006742245,-0.6285949444598311,10,8.502271203621703
47,5,4,5,13,0.6401948552058948,75.32716713320478,4.333206575702494,19,28.750092739228457
46,21,6,6,106,0.956641462164416,6.016849145762966,1.5930919237668189,5,25.644766184596467
29,11,3,3,62,0.9000269070718127,87.3325709485143,0.9099988513601336,11,17.028599665187127
61,29,1,9,76,0.6917335848743656,72.22820718148942,1.2286970463006153,6,34.95161210697182
36,30,3,6,176,0.6130543522940827,40.74619353864443,-0.49545204100613205,16,20.984698589110486
18,3,2,3,19,0.718581033973618,83.78534247977701,3.992743536440038,4,11.059505970229889
37,19,6,2,166,0.6003601298033873,49.13356015831692,2.8270478143725954,17,21.574270438599083
32,24,4,7,113,0.49052395532751947,4.866181217485221,-0.2770997363250538,8,20.46063399968557
9,2,6,9,146,0.9718082960677263,15.565799402163762,4.246421612067814,4,11.495445182681246
4,21,7,5,115,0.4262488390462529,74.16670312294832,2.62308851725873,16,7.414623919313213
33,9,3,3,59,0.7865047645197817,54.17756393369081,1.2827382302190067,18,24.68296636702868
6,15,6,9,171,0.5775084470468277,38.95168166024671,4.597239451906155,13,10.046826236769656
54,5,2,7,62,0.697080357012029,57.76167568992898,1.4193008660882924,11,33.33021618317148
45,28,4,9,56,0.8323642247318451,29.451275437959655,3.927110574199819,4,26.24516421960175
47,16,3,2,171,0.8849206619383267,21.911870372379738,2.8080216722742763,18,28.344964600236768
30,30,3,1,95,0.9943622567892539,4.015350798731594,-0.925990015215898,8,14.300414848744026
62,8,4,8,12,0.876739903924612,36.10718442902974,0.0915267200253207,15,33.623273971820346
55,11,6,6,169,0.13258250293850357,95.67363664415025,4.370728684403179,15,29.301923155782
52,22,1,5,153,0.12670743624711633,77.11800575188694,2.573665907741986,9,25.63326928541593
4,1,7,4,70,0.11902588389782717,3.027725113009901,1.110896725084352,18,6.309712698127971
10,24,7,8,156,0.8903372168386127,75.38065892382392,3.488257792685798,9,7.426748559312982
30,5,3,9,148,0.47983378284061695,54.80332789816513,2.684306738486057,18,16.159294630028793
32,10,2,6,13,0.6189006196943633,86.55819087787718,4.934231997188117,6,16.962957417270623
27,8,6,4,63,0.4025496972240723,70.49714955094575,1.2486622210394112,15,15.734775647127282
61,24,1,6,61,0.26171740291303547,37.270755636460215,1.0800660627376102,15,32.76740165461183
38,1,6,1,140,0.754299236209131,18.936780150779406,0.1348084041870239,18,21.530832443831088
52,6,7,9,71,0.893579976698862,78.66567759382544,1.0298786289615025,12,27.774538965506075
